schedule_id,user_id,staff
1370,1275,1
1370,503,2
1370,414,1
1370,1580,3
1370,545,3
1370,1909,1
1370,1043,3
1370,1626,2
1370,118,1
1370,154,3
1370,1898,3
1370,207,1
1370,1431,1
1370,1062,1
1370,1280,3
1370,1889,2
1370,1257,2
1370,932,1
1370,1589,1
1370,482,2
1370,1370,3
1370,1267,3
1370,1154,2
1370,675,3
1370,1458,1
1370,1842,2
1370,428,2
1370,316,2
1370,1251,1
1370,1622,1
1370,762,3
1370,1808,3
1370,73,1
1370,939,1
1370,1794,2
1370,333,1
1370,465,1
1370,1608,2
1370,1509,2
1370,1024,3
1370,764,1
1371,535,1
1371,693,1
1371,1930,1
1371,1429,3
1371,1532,3
1371,818,2
1371,1212,3
1371,903,1
1371,1592,2
1371,896,2
1371,1341,3
1371,1473,1
1371,1672,2
1371,861,2
1371,1755,1
1371,224,3
1371,405,3
1371,1068,2
1371,1836,2
1371,470,3
1371,490,2
1371,1104,1
1371,1241,3
1371,1874,3
1371,1506,1
1371,459,1
1371,1179,3
1371,707,3
1371,92,3
1371,1144,1
1371,1518,1
1371,1983,3
1371,522,3
1371,1579,3
1371,1816,3
1371,1896,3
1371,1310,3
1371,1941,1
1371,803,1
1371,782,2
1371,1743,2
1371,1559,3
1371,1566,2
1371,1831,2
1371,1017,3
1371,634,2
1371,1147,2
1371,1649,2
1371,57,3
1371,1482,1
1371,1538,1
1371,1698,1
1371,1442,2
1371,774,3
1371,73,1
1371,1466,3
1371,751,1
1371,382,1
1371,1445,1
1371,942,3
1371,761,3
1371,273,3
1371,54,1
1371,1438,3
1371,1703,1
1371,485,1
1371,46,1
1371,1655,2
1371,1383,2
1371,471,1
1371,1822,2
1371,7,1
1371,596,2
1371,338,3
1371,580,2
1371,66,1
1371,1494,2
1371,733,2
1371,205,1
1371,886,3
1371,1263,3
1371,1626,2
1371,455,2
1371,881,3
1371,749,3
1371,55,3
1371,1842,3
1371,1408,1
1371,1003,3
1371,1504,2
1371,1395,3
1371,674,3
1371,402,3
1371,1094,1
1371,1212,2
1371,1100,3
1371,166,1
1371,137,2
1371,1761,1
1371,39,2
1371,1548,1
1371,1936,1
1371,1405,1
1371,666,1
1371,1459,2
1371,770,2
1371,1885,3
1371,1841,2
1371,511,2
1371,1502,1
1371,1501,3
1371,1962,2
1371,1989,3
1371,1650,1
1371,1530,2
1371,704,3
1371,626,1
1371,40,3
1371,49,2
1371,1909,3
1371,849,2
1371,456,1
1371,1393,3
1371,1998,2
1371,658,2
1371,1249,3
1371,1273,2
1371,848,3
1371,1270,3
1371,367,3
1371,863,1
1371,878,2
1371,1906,3
1371,1620,1
1371,435,1
1371,152,2
1371,64,3
1371,1857,1
1371,1259,3
1371,534,1
1371,630,2
1371,1098,1
1371,1698,2
1371,707,1
1371,96,3
1371,1066,1
1371,458,1
1371,1544,2
1371,85,3
1371,538,2
1371,992,1
1371,1022,3
1371,1227,3
1371,1469,3
1371,1765,3
1371,849,3
1372,1127,3
1372,1772,1
1372,1321,1
1372,942,1
1372,1820,3
1372,950,1
1372,1831,3
1372,1891,1
1372,644,2
1372,156,3
1372,490,2
1372,1945,2
1372,226,1
1372,877,2
1372,1027,2
1372,1135,1
1372,668,2
1372,1103,3
1372,1357,3
1372,1983,3
1372,96,2
1372,1951,3
1372,61,3
1372,1503,2
1372,904,1
1372,1690,3
1372,1494,1
1372,884,1
1372,211,2
1372,911,1
1372,160,2
1372,484,2
1372,527,3
1372,402,1
1372,1623,1
1372,1211,1
1372,6,2
1372,369,2
1372,1502,1
1372,1845,3
1372,608,3
1372,238,1
1372,1488,3
1372,1634,3
1372,871,2
1372,1734,2
1372,285,1
1372,1756,1
1372,292,1
1372,1600,3
1372,1152,1
1372,361,1
1372,1319,2
1372,469,2
1372,277,2
1372,75,3
1372,1359,3
1372,1117,1
1372,156,3
1372,162,2
1372,879,3
1372,1063,2
1372,1588,2
1372,1681,2
1372,622,1
1372,236,3
1372,1580,3
1372,537,2
1372,849,2
1372,283,3
1372,1789,1
1372,128,2
1372,746,1
1372,987,2
1372,900,3
1372,920,3
1372,1478,2
1372,1591,2
1372,1863,2
1372,112,3
1372,425,1
1372,711,3
1372,399,3
1372,213,2
1372,1044,1
1372,1557,3
1372,768,2
1372,923,1
1372,1175,3
1372,1062,3
1372,292,1
1372,57,2
1372,1070,3
1372,1717,2
1372,119,2
1372,42,3
1372,151,2
1372,143,2
1372,1734,1
1372,121,2
1372,467,3
1372,1265,1
1372,1586,2
1372,1106,1
1372,1838,3
1372,1526,2
1372,1734,2
1372,1676,1
1372,896,3
1372,925,1
1372,1490,3
1372,1141,3
1372,1709,3
1372,825,3
1372,1874,3
1372,763,1
1372,1167,1
1372,552,3
1372,398,3
1372,1979,1
1372,306,2
1372,948,1
1372,290,1
1372,632,1
1372,893,3
1372,1513,1
1372,247,1
1372,76,3
1372,1451,1
1372,1368,2
1372,1636,1
1372,1379,1
1372,456,3
1372,1116,2
1372,1055,1
1372,64,2
1372,1864,2
1372,769,2
1372,1347,2
1372,431,1
1372,1347,1
1372,540,3
1372,1985,3
1372,1961,2
1372,666,2
1372,1122,1
1372,667,1
1372,401,2
1372,1958,1
1372,530,3
1372,1534,1
1372,1394,2
1372,1216,2
1372,374,2
1372,1852,1
1372,1562,3
1373,1094,1
1373,1127,1
1373,833,2
1373,514,1
1373,1149,1
1373,159,2
1373,1522,2
1373,1374,1
1373,666,1
1373,1501,1
1373,1881,2
1373,1595,2
1373,1380,2
1373,39,3
1373,1137,1
1373,446,1
1373,370,1
1373,1697,2
1373,1517,3
1373,855,2
1373,284,3
1373,1849,2
1373,179,2
1373,145,3
1373,833,1
1373,1778,3
1373,117,3
1373,1630,2
1373,1449,1
1373,1788,2
1373,658,3
1373,943,3
1373,1383,2
1373,806,1
1373,1245,2
1373,1368,3
1373,687,2
1373,1173,3
1373,1923,1
1373,1576,2
1373,1827,3
1373,1158,1
1373,1280,3
1373,1135,1
1373,560,2
1373,1388,1
1373,102,2
1373,25,1
1373,1447,3
1373,722,3
1373,1327,2
1373,668,3
1373,1365,2
1373,1745,2
1373,1334,1
1373,756,1
1373,720,2
1373,1764,2
1373,1396,3
1373,1066,2
1373,1727,3
1373,725,2
1373,1057,2
1373,429,2
1373,627,1
1373,345,1
1373,902,1
1373,1785,3
1373,826,3
1373,603,3
1373,1458,3
1373,1117,1
1373,1291,2
1373,1923,2
1373,108,1
1373,1841,3
1373,901,3
1373,1224,3
1373,1523,1
1373,722,3
1373,432,3
1373,886,3
1373,1753,1
1373,922,1
1373,159,3
1373,1301,2
1373,1339,1
1373,550,3
1373,1706,3
1373,949,2
1373,1192,1
1373,1068,2
1373,1448,1
1373,927,1
1373,306,2
1373,840,1
1373,779,2
1373,299,1
1373,526,2
1373,1283,2
1373,56,2
1373,639,2
1373,1659,2
1373,1690,2
1373,1402,2
1373,298,1
1373,1652,1
1373,1712,3
1373,864,1
1373,202,2
1373,1917,3
1373,274,1
1373,483,2
1373,1490,2
1373,1805,2
1373,985,1
1373,1420,2
1373,605,3
1373,41,3
1373,651,2
1373,376,3
1373,770,2
1373,1452,2
1373,1611,1
1373,623,1
1373,820,2
1373,1594,1
1373,1439,1
1373,964,2
1373,1147,1
1373,555,1
1373,448,2
1373,853,1
1373,382,2
1373,483,2
1373,493,1
1373,1875,1
1373,869,3
1373,1069,1
1373,1618,3
1373,25,1
1373,1193,1
1373,476,1
1373,1675,1
1373,1755,1
1373,674,1
1373,925,3
1373,727,3
1373,479,2
1373,255,3
1373,1230,2
1373,375,2
1373,1748,1
1373,1292,3
1373,695,2
1373,1810,3
1374,1661,1
1374,1838,2
1374,1245,2
1374,1521,2
1374,1793,2
1374,257,3
1374,426,2
1374,904,1
1374,803,3
1374,392,3
1374,317,2
1374,821,1
1374,824,2
1374,1761,1
1374,1256,2
1374,1241,3
1374,354,1
1374,710,1
1374,1250,2
1374,957,2
1374,1655,2
1374,457,1
1374,602,2
1374,1575,3
1374,723,1
1374,242,1
1374,386,1
1374,1972,3
1374,202,1
1374,985,1
1374,136,3
1374,60,3
1374,1180,3
1374,287,2
1374,1695,1
1374,541,3
1374,1281,2
1374,509,3
1374,1067,1
1374,655,3
1374,592,2
1374,1863,2
1374,49,2
1374,401,1
1374,1060,3
1374,51,2
1374,839,2
1374,1792,1
1374,940,1
1374,648,1
1374,644,3
1374,1608,3
1374,1614,2
1374,1868,2
1374,1778,1
1374,428,2
1374,1847,1
1374,149,1
1374,949,2
1374,886,3
1374,742,2
1374,1507,2
1374,355,2
1374,1854,2
1374,1792,2
1374,1552,2
1374,1591,2
1374,1357,2
1374,1245,1
1374,1607,1
1374,289,3
1374,226,2
1374,178,2
1374,1087,3
1374,1376,1
1374,947,1
1374,1608,2
1374,1723,1
1374,1525,3
1374,760,3
1374,1640,1
1374,619,2
1374,923,2
1374,1565,1
1374,1359,3
1374,1257,1
1374,786,3
1374,1278,2
1374,1897,1
1374,1439,3
1374,505,1
1374,1052,2
1374,540,3
1374,636,3
1374,1540,2
1374,577,1
1374,954,3
1374,1769,1
1374,235,1
1374,848,3
1374,561,3
1374,1071,2
1374,668,1
1374,954,1
1374,1160,1
1374,1324,1
1374,165,1
1374,904,2
1374,1209,1
1374,1268,1
1374,1817,2
1374,1377,3
1374,343,3
1374,359,1
1374,162,3
1374,31,2
1374,1198,1
1374,143,3
1374,15,1
1374,1753,1
1374,1108,1
1374,1919,2
1374,1815,2
1374,326,1
1374,416,1
1374,1061,3
1374,1431,2
1374,1004,1
1374,1976,2
1374,1538,3
1374,597,1
1374,843,2
1374,276,3
1374,1972,1
1374,107,3
1374,381,3
1374,764,2
1374,328,1
1374,1184,1
1374,532,1
1374,76,2
1374,1345,3
1374,1324,2
1374,1874,1
1374,743,3
1374,1196,1
1374,924,2
1374,1366,3
1374,1352,1
1374,1988,3
1374,633,3
1374,186,3
1374,0,1
1374,1756,3
1374,1995,1
1374,955,2
1375,176,2
1375,1726,3
1375,1241,1
1375,761,1
1375,1317,2
1375,989,2
1375,722,2
1375,799,3
1375,1592,1
1375,937,3
1375,1380,2
1375,1669,1
1375,152,1
1375,1213,3
1375,1566,3
1375,865,2
1375,1637,1
1375,65,3
1375,957,3
1375,298,1
1375,1556,2
1375,416,3
1375,706,1
1375,895,2
1375,137,2
1375,774,3
1375,1025,2
1375,1525,1
1375,9,1
1375,619,1
1375,575,2
1375,1110,1
1375,715,1
1375,406,3
1375,726,1
1375,691,1
1375,1590,1
1375,1263,1
1375,503,1
1375,233,1
1375,520,2
1375,9,1
1375,1541,2
1375,230,1
1375,737,1
1375,1136,1
1375,1562,2
1375,1474,3
1375,1727,3
1375,1976,1
1375,1700,3
1375,60,3
1375,1408,3
1375,73,1
1375,13,3
1375,751,2
1375,1665,1
1375,127,3
1375,409,2
1375,481,3
1375,1155,2
1375,1881,1
1375,478,3
1375,95,2
1375,906,1
1375,740,3
1375,917,3
1375,794,3
1375,301,2
1375,387,3
1375,1887,1
1375,1321,2
1375,832,2
1375,881,3
1375,1758,3
1375,700,3
1375,1353,1
1375,714,2
1375,1988,3
1375,426,2
1375,1049,3
1375,581,1
1375,1388,3
1375,543,1
1375,606,3
1375,716,2
1375,1072,3
1375,567,3
1375,1104,3
1375,1389,3
1375,513,1
1375,610,3
1375,391,1
1375,330,2
1375,1429,2
1375,215,3
1375,882,1
1375,1784,2
1375,831,3
1375,1823,3
1375,862,1
1375,114,3
1375,571,2
1375,1079,1
1375,65,3
1375,733,1
1375,1802,3
1375,1246,1
1375,1316,2
1375,249,1
1375,1124,1
1375,630,1
1375,282,2
1375,1221,3
1375,772,3
1375,1686,3
1375,517,2
1375,1666,2
1375,632,1
1375,46,2
1375,727,2
1375,1676,1
1375,1654,1
1375,763,1
1375,1418,1
1375,533,2
1375,1371,3
1375,672,1
1375,960,1
1375,577,3
1375,409,3
1375,1449,1
1375,712,3
1375,1844,3
1375,754,2
1375,1874,3
1375,19,1
1375,790,3
1375,1463,1
1375,1456,3
1375,531,1
1375,1974,2
1375,629,1
1375,835,2
1375,215,1
1375,777,3
1375,512,2
1375,1883,2
1375,1139,1
1375,1678,2
1375,553,1
1375,1649,3
1375,1128,3
1375,1073,2
1375,708,3
1375,231,1
1376,820,2
1376,763,3
1376,925,2
1376,1867,3
1376,951,2
1376,9,2
1376,773,2
1376,61,2
1376,1766,1
1376,378,3
1376,1426,2
1376,1863,2
1376,899,3
1376,1382,3
1376,975,1
1376,130,3
1376,823,2
1376,1204,3
1376,1591,2
1376,1738,3
1376,1686,3
1376,1744,2
1376,166,3
1376,345,3
1376,977,3
1376,1328,2
1376,414,3
1376,1573,3
1376,364,1
1376,1471,2
1376,1718,2
1376,1685,1
1376,1414,2
1376,92,1
1376,972,1
1376,61,1
1376,103,2
1376,554,2
1376,104,3
1376,41,2
1376,5,1
1376,1342,3
1376,1572,2
1376,985,2
1376,986,1
1376,1077,2
1376,1465,3
1376,888,1
1376,1331,2
1376,934,1
1376,1596,2
1376,322,3
1376,1826,3
1376,432,2
1376,614,3
1376,953,2
1376,1730,3
1376,1889,2
1376,957,1
1376,1273,2
1376,1378,1
1376,380,3
1376,1256,3
1376,1534,2
1376,927,1
1376,1839,1
1376,227,3
1376,375,2
1376,1496,3
1376,1036,2
1376,1371,1
1376,703,3
1376,1465,2
1376,418,2
1376,137,2
1376,1521,3
1376,1127,3
1376,1251,1
1376,457,1
1376,772,1
1376,1201,1
1376,1002,1
1376,1664,2
1376,1892,1
1376,1525,2
1376,1759,2
1376,1160,1
1376,383,1
1376,761,2
1376,948,1
1376,1327,1
1376,502,1
1376,1809,3
1376,482,3
1376,601,3
1376,1618,3
1376,1535,2
1376,1887,1
1376,96,1
1376,1363,2
1376,317,3
1376,1958,2
1376,1213,2
1376,406,1
1376,91,2
1376,143,3
1376,1159,2
1376,902,1
1376,1171,1
1376,723,2
1376,957,2
1376,1072,1
1376,1910,3
1376,57,2
1376,1019,1
1376,688,2
1376,792,2
1376,173,3
1376,684,3
1376,96,2
1376,743,1
1376,310,2
1376,16,2
1376,402,2
1376,1559,3
1376,1153,1
1376,42,3
1376,191,1
1376,1576,1
1376,709,1
1376,544,3
1376,90,3
1376,545,1
1376,1710,1
1376,1933,2
1376,1601,1
1376,1909,2
1376,275,2
1376,1985,1
1376,609,1
1376,656,3
1376,695,1
1376,269,1
1376,976,1
1376,645,1
1376,478,2
1376,1796,3
1376,944,2
1376,123,2
1376,177,2
1376,1858,1
1376,1969,1
1376,1748,2
1376,656,2
1376,1618,2
1376,140,1
1377,717,2
1377,1410,2
1377,95,1
1377,44,1
1377,1301,2
1377,1562,2
1377,1218,1
1377,850,2
1377,1464,3
1377,1167,1
1377,658,2
1377,773,3
1377,398,3
1377,1277,2
1377,731,2
1377,577,1
1377,1713,3
1377,1979,3
1377,1489,1
1377,1289,2
1377,808,1
1377,1225,3
1377,1001,2
1377,1498,2
1377,795,2
1377,507,1
1377,995,2
1377,1498,2
1377,855,1
1377,1432,3
1377,955,1
1377,1185,1
1377,764,3
1377,1090,1
1377,420,2
1377,213,2
1377,1939,3
1377,1078,3
1377,360,1
1377,349,1
1377,1301,1
1377,1097,1
1377,1083,1
1377,1582,2
1377,1321,3
1377,529,3
1377,874,3
1377,1286,1
1377,566,3
1377,597,1
1377,292,2
1377,1883,2
1377,409,1
1377,1561,1
1377,58,3
1377,1533,1
1377,134,2
1377,1357,3
1377,1234,1
1377,293,1
1377,1224,1
1377,1538,1
1377,536,1
1377,897,2
1377,1715,1
1377,378,3
1377,957,1
1377,421,2
1377,100,3
1377,313,1
1377,1040,2
1377,567,1
1377,1632,2
1377,1723,2
1377,49,2
1377,1263,3
1377,729,1
1377,694,1
1377,415,3
1377,1843,2
1377,1748,3
1377,1807,3
1377,1021,2
1377,1031,3
1377,1175,2
1377,1540,3
1377,199,3
1377,1868,3
1377,1870,2
1377,1343,3
1377,785,2
1377,1814,2
1377,1392,1
1377,1752,2
1377,1588,2
1377,1831,2
1377,840,3
1377,127,1
1377,108,2
1377,543,1
1377,1035,1
1377,1816,3
1377,1272,2
1377,1540,3
1377,855,3
1377,253,3
1377,1757,1
1377,193,1
1377,1394,3
1377,106,1
1377,612,3
1377,782,3
1377,92,1
1377,1611,2
1377,129,3
1377,1140,1
1377,267,1
1377,857,1
1377,1529,2
1377,1581,3
1377,244,1
1377,1331,1
1377,1731,2
1377,1480,3
1377,279,1
1377,374,3
1377,204,1
1377,1985,2
1377,1748,1
1377,1350,3
1377,1114,3
1377,105,1
1377,811,1
1377,555,1
1377,1388,3
1377,1842,2
1377,1270,1
1377,464,2
1377,1818,3
1377,1205,2
1377,847,1
1377,1017,3
1377,795,2
1377,501,1
1377,737,1
1377,1214,3
1377,758,3
1377,912,1
1377,1489,3
1377,1266,3
1377,144,2
1377,768,3
1377,1203,1
1377,163,1
1377,115,1
1377,853,1
1378,1519,2
1378,440,2
1378,1511,1
1378,1599,3
1378,1576,2
1378,894,3
1378,386,3
1378,1212,2
1378,1693,1
1378,411,3
1378,1051,1
1378,1057,3
1378,1578,3
1378,1344,2
1378,1047,2
1378,1794,1
1378,10,1
1378,510,1
1378,124,1
1378,1072,2
1378,600,2
1378,7,2
1378,810,2
1378,1191,3
1378,765,2
1378,1274,3
1378,1631,3
1378,685,2
1378,682,2
1378,933,1
1378,43,1
1378,858,3
1378,902,1
1378,159,1
1378,1866,3
1378,1315,2
1378,1202,3
1378,1457,2
1378,590,2
1378,143,3
1378,114,3
1378,59,3
1378,1939,2
1378,10,2
1378,1217,3
1378,945,3
1378,1404,3
1378,632,3
1378,597,3
1378,1340,1
1378,1972,2
1378,603,1
1378,193,2
1378,1451,2
1378,38,3
1378,660,1
1378,92,3
1378,1843,2
1378,204,2
1378,589,3
1378,1244,3
1378,28,1
1378,367,2
1378,1481,2
1378,1117,2
1378,897,2
1378,267,1
1378,1964,3
1378,1390,2
1378,706,2
1378,1132,1
1378,1950,2
1378,318,3
1378,125,3
1378,144,1
1378,589,3
1378,1154,2
1378,136,1
1378,421,3
1378,95,1
1378,144,2
1378,1131,3
1378,1012,1
1378,1643,2
1378,564,3
1378,1195,3
1378,1186,2
1378,1258,3
1378,65,1
1378,405,2
1378,1383,1
1378,1651,2
1378,1484,1
1378,435,2
1378,450,1
1378,16,3
1378,386,1
1378,1073,3
1378,502,2
1378,909,2
1378,889,3
1378,1323,3
1378,1335,1
1378,817,1
1378,334,2
1378,1164,3
1378,805,1
1378,1404,1
1378,1642,1
1378,535,3
1378,838,2
1378,721,3
1378,2,1
1378,1291,3
1378,1415,3
1378,123,2
1378,1956,2
1378,1475,2
1378,1020,1
1378,1785,3
1378,1444,3
1378,1323,3
1378,309,3
1378,1231,1
1378,57,3
1378,1041,2
1378,1398,1
1378,876,1
1378,1323,1
1378,906,3
1378,40,1
1378,1192,3
1378,486,3
1378,675,1
1378,945,1
1378,432,2
1378,1012,1
1378,1530,2
1378,1263,2
1378,922,1
1378,181,1
1378,849,3
1378,1571,3
1378,947,1
1378,637,3
1378,132,3
1378,1665,2
1378,57,3
1378,555,2
1378,1548,2
1378,1440,1
1378,946,2
1378,1658,2
1378,1846,3
1378,1332,3
1378,275,1
1379,696,2
1379,1406,1
1379,591,3
1379,1784,1
1379,163,3
1379,1572,2
1379,1556,3
1379,769,1
1379,932,1
1379,236,2
1379,95,2
1379,2,3
1379,849,1
1379,688,2
1379,1948,1
1379,140,1
1379,1744,1
1379,1747,3
1379,1144,2
1379,1746,1
1379,238,2
1379,22,1
1379,1434,1
1379,423,2
1379,545,3
1379,1048,1
1379,1079,2
1379,327,3
1379,260,1
1379,82,1
1379,1787,3
1379,1358,1
1379,420,3
1379,1914,2
1379,327,2
1379,274,2
1379,45,3
1379,1772,2
1379,85,1
1379,102,3
1379,1185,2
1379,171,2
1379,157,2
1379,1060,1
1379,1393,1
1379,506,1
1379,1883,2
1379,1792,3
1379,36,3
1379,1486,1
1379,1837,2
1379,605,3
1379,639,3
1379,1664,3
1379,1845,2
1379,875,2
1379,349,1
1379,1710,3
1379,315,1
1379,1862,3
1379,955,3
1379,1051,1
1379,483,1
1379,188,1
1379,1200,3
1379,304,2
1379,1357,1
1379,229,1
1379,1148,2
1379,861,2
1379,718,1
1379,950,1
1379,741,1
1379,1173,1
1379,1970,1
1379,395,2
1379,761,1
1379,322,1
1379,1158,3
1379,1266,3
1379,247,3
1379,79,1
1379,1893,1
1379,370,2
1379,1145,2
1379,1547,1
1379,913,3
1379,668,2
1379,188,2
1379,1526,1
1379,1388,2
1379,99,3
1379,962,2
1379,975,2
1379,1135,1
1379,923,3
1379,1612,1
1379,1561,2
1379,591,1
1379,1941,1
1379,1510,1
1379,272,2
1379,209,3
1379,1821,3
1379,365,1
1379,369,1
1379,1345,2
1379,52,1
1379,420,2
1379,1152,1
1379,740,2
1379,898,2
1379,1941,1
1379,880,2
1379,1818,3
1379,278,3
1379,808,2
1379,344,1
1379,1224,2
1379,1788,3
1379,1058,1
1379,1918,1
1379,1835,2
1379,567,2
1379,41,1
1379,1046,3
1379,1863,2
1379,1847,2
1379,1721,3
1379,11,3
1379,1196,1
1379,735,1
1379,1026,2
1379,1416,3
1379,1601,2
1379,1766,1
1379,771,3
1379,50,3
1379,203,2
1379,1902,3
1379,550,2
1379,1329,1
1379,1432,3
1379,1896,3
1379,446,3
1379,1068,3
1379,940,3
1379,697,1
1379,1995,1
1379,1340,1
1379,1578,1
1379,836,1
1379,1344,3
1379,1480,3
1379,201,3
1379,1813,3
1380,76,2
1380,457,2
1380,228,1
1380,1002,3
1380,315,2
1380,726,1
1380,1952,3
1380,1947,2
1380,384,3
1380,1681,1
1380,1042,2
1380,1700,3
1380,1609,2
1380,727,3
1380,978,1
1380,1040,2
1380,945,3
1380,961,3
1380,1124,1
1380,667,2
1380,1276,2
1380,1891,1
1380,327,1
1380,1356,3
1380,492,1
1380,1484,3
1380,1218,2
1380,1792,2
1380,750,3
1380,1887,3
1380,1022,2
1380,1937,2
1380,534,3
1380,101,3
1380,1820,1
1380,1000,1
1380,1773,3
1380,1986,1
1380,1677,3
1380,1817,3
1380,560,1
1380,1935,1
1380,20,2
1380,1306,3
1380,1148,1
1380,766,3
1380,1916,1
1380,263,2
1380,258,2
1380,1303,2
1380,1866,2
1380,769,1
1380,1529,2
1380,1845,2
1380,309,2
1380,1796,3
1380,79,3
1380,1498,3
1380,1359,1
1380,469,1
1380,1568,3
1380,1920,3
1380,874,1
1380,564,2
1380,976,1
1380,1335,2
1380,827,2
1380,1436,2
1380,1366,3
1380,1284,1
1380,547,1
1380,1661,1
1380,1290,3
1380,102,2
1380,1084,1
1380,1414,2
1380,639,2
1380,1952,2
1380,1351,3
1380,396,1
1380,1713,2
1380,613,2
1380,113,1
1380,1301,3
1380,1612,1
1380,389,2
1380,1729,2
1380,274,2
1380,236,3
1380,99,1
1380,1669,1
1380,1314,3
1380,1355,1
1380,575,1
1380,823,2
1380,790,1
1380,586,3
1380,481,3
1380,1823,1
1380,11,3
1380,130,1
1380,1557,3
1380,1253,1
1380,1086,2
1380,108,3
1380,1747,2
1380,1212,3
1380,1298,3
1380,1499,3
1380,240,1
1380,1626,2
1380,1965,3
1380,1852,3
1380,1965,3
1380,1965,3
1380,1243,2
1380,357,3
1380,1572,2
1380,1610,3
1380,1266,2
1380,1606,3
1380,621,2
1380,1888,3
1380,686,2
1380,377,2
1380,1610,1
1380,1077,3
1380,46,3
1380,1002,2
1380,1287,2
1380,1572,2
1380,1037,3
1380,438,2
1380,1094,2
1380,772,3
1380,1109,2
1380,1447,3
1380,1201,2
1380,1205,1
1380,1754,3
1380,182,2
1380,1784,3
1380,1893,3
1380,1895,3
1380,1844,2
1380,353,3
1380,374,2
1380,1485,3
1380,131,2
1380,410,1
1380,683,2
1380,1747,3
1380,1028,1
1380,822,3
1380,422,1
1380,1983,2
1381,644,2
1381,1336,3
1381,966,1
1381,791,3
1381,262,2
1381,367,2
1381,481,3
1381,832,2
1381,1442,1
1381,1677,3
1381,1507,2
1381,1035,2
1381,565,3
1381,236,1
1381,985,3
1381,1506,2
1381,815,2
1381,336,3
1381,1750,2
1381,1492,1
1381,106,1
1381,482,2
1381,978,1
1381,713,3
1381,1960,3
1381,1923,2
1381,761,2
1381,1375,1
1381,1531,2
1381,1112,2
1381,999,3
1381,1079,2
1381,1776,1
1381,728,2
1381,220,2
1381,114,2
1381,197,2
1381,980,2
1381,1834,3
1381,949,1
1381,509,2
1381,660,2
1381,647,2
1381,1418,1
1381,615,2
1381,1536,3
1381,633,3
1381,989,2
1381,1012,2
1381,69,3
1381,79,1
1381,1910,2
1381,1845,2
1381,286,3
1381,1228,2
1381,555,3
1381,309,1
1381,1234,3
1381,297,3
1381,1630,3
1381,1363,1
1381,1353,2
1381,314,3
1381,1754,2
1381,1397,3
1381,1928,3
1381,124,2
1381,583,1
1381,1095,3
1381,1745,3
1381,233,2
1381,948,1
1381,296,1
1381,1140,1
1381,686,3
1381,1024,2
1381,1153,1
1381,154,1
1381,1714,2
1381,331,1
1381,1025,1
1381,1846,1
1381,188,1
1381,1414,1
1381,770,3
1381,1781,2
1381,1128,1
1381,969,3
1381,447,2
1381,1962,3
1381,124,1
1381,1144,3
1381,297,2
1381,1867,3
1381,3,1
1381,582,2
1381,650,2
1381,1303,2
1381,1250,2
1381,1500,2
1381,993,3
1381,914,2
1381,304,3
1381,939,3
1381,1368,3
1381,1285,1
1381,445,2
1381,630,2
1381,1961,2
1381,76,3
1381,911,1
1381,1992,1
1381,987,3
1381,805,2
1381,897,3
1381,1630,3
1381,58,2
1381,1032,1
1381,983,1
1381,1058,3
1381,1579,2
1381,221,1
1381,539,3
1381,1715,1
1381,1774,2
1381,1647,2
1381,278,1
1381,1377,3
1381,485,1
1381,108,2
1381,889,2
1381,1067,1
1381,482,3
1381,523,3
1381,345,1
1381,552,3
1381,1339,3
1381,158,1
1381,1441,1
1381,1851,3
1381,1997,2
1381,1777,2
1381,1402,3
1381,476,3
1381,27,3
1381,1604,3
1381,1748,3
1381,926,2
1381,1324,2
1381,1335,3
1381,402,1
1381,1525,3
1381,5,3
1381,1434,1
1381,690,1
1381,1747,3
1382,1379,2
1382,1613,3
1382,422,3
1382,834,1
1382,664,2
1382,1233,1
1382,877,2
1382,1014,2
1382,503,3
1382,620,2
1382,1313,2
1382,262,3
1382,1629,3
1382,1363,1
1382,1692,2
1382,165,3
1382,1247,2
1382,1308,1
1382,1768,1
1382,1749,3
1382,387,2
1382,52,1
1382,189,2
1382,222,2
1382,707,3
1382,386,1
1382,1451,1
1382,1559,3
1382,30,1
1382,425,3
1382,159,1
1382,767,3
1382,556,1
1382,392,3
1382,1457,3
1382,1282,2
1382,833,1
1382,1668,3
1382,394,1
1382,1,1
1382,1626,1
1382,1715,3
1382,960,1
1382,1609,1
1382,1128,3
1382,597,3
1382,970,2
1382,938,2
1382,1250,2
1382,1107,2
1382,728,3
1382,802,3
1382,185,1
1382,972,2
1382,399,3
1382,1268,2
1382,1737,2
1382,173,1
1382,1454,2
1382,590,2
1382,1595,3
1382,1274,1
1382,327,2
1382,1228,3
1382,1170,1
1382,1686,2
1382,1376,2
1382,952,1
1382,1123,2
1382,602,3
1382,1651,3
1382,857,2
1382,1196,3
1382,391,2
1382,1517,1
1382,633,3
1382,935,3
1382,1094,2
1382,1382,3
1382,1784,3
1382,1416,3
1382,1950,1
1382,1652,1
1382,333,1
1382,1962,1
1382,1084,1
1382,756,2
1382,432,3
1382,116,1
1382,1090,3
1382,330,1
1382,375,3
1382,1595,1
1382,959,1
1382,1618,2
1382,1620,3
1382,1998,1
1382,1392,1
1382,861,2
1382,1889,2
1382,792,3
1382,1704,3
1382,96,1
1382,1095,1
1382,17,3
1382,1182,1
1382,688,2
1382,1554,3
1382,1950,1
